dist_bin,N,q_median,q_p90,q_max,pct_ge_thr,bin_center_km,q_med_smooth,q_p90_smooth,d_pct_median,d_pct_p90,crit_any
"[0.0, 10.0)",10463,84.0,374.6800000000001,123701.0,24.228232820414792,5.0,81.77459999999999,328.0600000000011,0.0,0.0,False
"[10.0, 20.0)",5617,79.5492,281.440000000002,6487.5,19.565604415168238,15.0,79.5492,374.6800000000001,-0.027213829233038053,0.14210815094799392,False
"[20.0, 30.0)",4362,77.0,425.8000000000002,12226.0,20.678587803759743,25.0,79.5492,425.8000000000002,0.0,0.13643642574997342,False
"[30.0, 40.0)",4061,108.0,1488.0,33920.0,38.857424279734055,35.0,83.0,425.8000000000002,0.04337944316221912,0.0,False
"[40.0, 50.0)",2623,83.0,382.0,8570.0,25.848265345024778,45.0,83.0,382.0,0.0,-0.10286519492719624,False
"[50.0, 60.0)",2087,80.0,255.0,2637.2,20.795400095831337,55.0,80.0,255.0,-0.03614457831325301,-0.3324607329842932,True
"[60.0, 70.0)",1896,76.0,205.1,3140.0,18.248945147679326,65.0,80.0,235.0,0.0,-0.0784313725490196,False
"[70.0, 80.0)",2051,80.0,235.0,2984.8,21.89176011701609,75.0,76.0,205.1,-0.05,-0.1272340425531915,False
"[80.0, 90.0)",1801,69.0,179.0,89800.0,10.827318156579677,85.0,71.0,179.0,-0.06578947368421052,-0.12725499756216477,False
"[90.0, 100.0)",1396,71.0,156.0,6176.5,8.524355300859598,95.0,69.0,156.0,-0.028169014084507043,-0.12849162011173185,False
"[100.0, 110.0)",1282,64.0,135.91000000000008,615.0,3.8221528861154446,105.0,70.2,156.0,0.01739130434782613,0.0,False
"[110.0, 120.0)",1305,70.2,193.62200000000018,3400.0,13.409961685823754,115.0,70.2,193.62200000000018,0.0,0.24116666666666786,True
"[120.0, 130.0)",1641,100.0,550.0,489000.0,36.31931748933577,125.0,80.0,240.0,0.13960113960113957,0.23952856596874203,True
"[130.0, 140.0)",1326,80.0,240.0,1169.0,20.889894419306184,135.0,80.0,240.0,0.0,0.0,False
"[140.0, 150.0)",1149,72.0,144.20000000000005,1162.0,6.005221932114883,145.0,75.4,144.20000000000005,-0.057499999999999926,-0.3991666666666665,True
"[150.0, 160.0)",1069,75.4,133.9776,493.7,4.11599625818522,155.0,73.0,133.9776,-0.03183023872679053,-0.07089042995839145,False
"[160.0, 170.0)",1107,73.0,125.19999999999999,569.0,3.071364046973803,165.0,75.4,131.85,0.0328767123287672,-0.015880266552020645,False
"[170.0, 180.0)",764,81.0,131.85,6390.0,2.74869109947644,175.0,77.9,131.85,0.03315649867374005,0.0,False
"[180.0, 190.0)",792,77.9,132.89999999999998,498.0,2.525252525252525,185.0,77.9,131.85,0.0,0.0,False
"[190.0, 200.0)",719,72.0,128.85,1164.0,3.3379694019471486,195.0,72.01296,128.85,-0.07557175866495505,-0.022753128555176336,False
"[200.0, 210.0)",681,72.01296,123.35,334.0,2.0558002936857562,205.0,72.0,123.35,-0.00017996760583104406,-0.042685292976329066,False
"[210.0, 220.0)",704,70.0,117.0,1500.0,3.4090909090909087,215.0,72.01296,123.35,0.00018000000000009366,0.0,False
"[220.0, 230.0)",612,76.05,128.0,369.0,2.450980392156863,225.0,70.0,128.0,-0.02795274628344685,0.03769760843129312,False
"[230.0, 240.0)",549,70.0,139.9999999999999,120744.0,9.107468123861565,235.0,70.0,139.9999999999999,0.0,0.09374999999999911,False
"[240.0, 250.0)",617,67.0,145.45999999999998,1344.0,8.589951377633712,245.0,68.15,139.9999999999999,-0.026428571428571346,0.0,False
"[250.0, 260.0)",580,68.15,118.32000000000008,700.0,4.655172413793104,255.0,67.0,118.32000000000008,-0.016874541452678,-0.1548571428571416,False
"[260.0, 270.0)",539,63.0,116.03999999999999,904.0,2.9684601113172544,265.0,63.0,116.03999999999999,-0.05970149253731343,-0.019269776876268466,False
"[270.0, 280.0)",529,61.1,113.5,343.0,2.835538752362949,275.0,63.0,116.03999999999999,0.0,0.0,False
